# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.3

1deathtimer::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000001E
deathpartida::7db427c6-2346-4ccb-8707-8c147999cb60, long, FFFFFFFFFFFFFFE2
deathpartida::7dc705a5-d6d3-4810-b952-654b09bcfa11, long, FFFFFFFFFFFFFFE2
deathpartida::7e49a485-cbab-33e2-bd05-299e4ce29a34, long, FFFFFFFFFFFFFF2E
deathpartida::8acb2a92-db75-47d8-b34a-f273fa8a1b92, long, FFFFFFFFFFFFFFE2
deathpartida::8b6085a4-d567-222d-80ed-d51a64cce23b, long, FFFFFFFFFFFFFFE2
deathpartida::8c4b90b2-e1bb-4bea-8c9a-b900fd26dc85, long, FFFFFFFFFFFFFFE2
deathpartida::8c5fb82b-f5f3-47f9-82c4-ee6f928a80f1, long, FFFFFFFFFFFFFFE2
deathpartida::8dd1341f-314f-479f-b45e-c051992a0f95, long, FFFFFFFFFFFFFFE2
deathpartida::8e647b21-99fc-2ed7-bcbd-0d7e1319fbcc, long, FFFFFFFFFFFFFFE2
deathpartida::8eb56460-7afc-47ef-a5fc-eca4b56eee11, long, FFFFFFFFFFFFFFE2
deathpartida::8fc8f1bf-ae7e-495e-a68c-3e510f4aea73, long, FFFFFFFFFFFFFFE2
deathpartida::9a6a3982-197f-4cbe-a539-d8aac1f1c13a, long, FFFFFFFFFFFFFFE2
deathpartida::9aeaf0f4-ff06-22e3-b884-6c0054a0e147, long, FFFFFFFFFFFFFFE2
deathpartida::9b9dd098-c240-4561-8e69-cd4256b932b4, long, FFFFFFFFFFFFFFE2
deathpartida::9b702027-e5b4-26d1-b615-e8612c7778fc, long, FFFFFFFFFFFFFFC4
deathpartida::18e9c18f-bf93-21c7-8aa6-4307de0e7a86, long, FFFFFFFFFFFFFFE2
deathpartida::28caa6c1-de90-2749-8500-b7fd5576b1e1, long, FFFFFFFFFFFFFFE2
deathpartida::35ecce55-1320-4790-b184-aa46dd94b9d8, long, FFFFFFFFFFFFFFE2
deathpartida::38fc6ad9-6575-40a6-a089-05d3c780aaac, long, FFFFFFFFFFFFFFE2
deathpartida::39f8b5fa-9a59-46c1-a602-517e4a43a4e0, long, FFFFFFFFFFFFFFE2
deathpartida::41c95625-cc86-4941-894e-9413d153522c, long, FFFFFFFFFFFFFFE2
deathpartida::45af2a9a-22a1-4548-a0cb-54539888a69a, long, FFFFFFFFFFFFFFE2
deathpartida::47a6d4a2-abdb-3249-9c44-d7f821cc879d, long, FFFFFFFFFFFFFFC4
deathpartida::64b644b0-357c-44c2-8348-5b761b7c434b, long, FFFFFFFFFFFFFFE2
deathpartida::70ac2fd7-ac87-2eb4-8fd8-d4a1307a657d, long, FFFFFFFFFFFFFFE2
deathpartida::73fd55c5-5418-28f7-bd2c-d734d1721e9a, long, FFFFFFFFFFFFFFC4
deathpartida::75a72ddc-7a17-4b4a-ba4f-b15ad6c4360f, long, FFFFFFFFFFFFFFE2
deathpartida::78df1223-439b-4c61-8bea-6978b6fc6dc4, long, FFFFFFFFFFFFFFE2
deathpartida::80f527de-cbf7-4a4c-92e8-8d44c03b257f, long, FFFFFFFFFFFFFFE2
deathpartida::95d47635-87e0-4860-b587-dbc1be0d6510, long, FFFFFFFFFFFFFFE2
deathpartida::99b981c5-12eb-4f7b-8cda-6e4d4dcf4658, long, FFFFFFFFFFFFFFE2
deathpartida::174ea75c-fab0-48b9-b364-d5babbfc0ff0, long, FFFFFFFFFFFFFFE2
deathpartida::272f43d7-dbb3-46b7-8943-a17c46406646, long, FFFFFFFFFFFFFFE2
deathpartida::294b81cd-99fa-427c-b12a-65235290df49, long, FFFFFFFFFFFFFFE2
deathpartida::312d271f-50a4-4083-910b-959a1e86fc17, long, FFFFFFFFFFFFFFE2
deathpartida::326b4f37-1068-2ccc-baae-b38ca3879b84, long, FFFFFFFFFFFFFFE2
deathpartida::327b8f0e-7dfc-45d9-8531-5f49c1cdb7bc, long, FFFFFFFFFFFFFFE2
deathpartida::328d0e44-03a2-4e7f-88e9-d0fd0a21365d, long, FFFFFFFFFFFFFFE2
deathpartida::333f57da-dae2-4602-99d6-3f96cbddb478, long, FFFFFFFFFFFFFFE2
deathpartida::370f4fbf-9bdf-4631-8f0c-0d62936cc59e, long, FFFFFFFFFFFFFFE2
deathpartida::406bbc6d-1985-2fb1-acf8-2bec7cca3220, long, FFFFFFFFFFFFFFE2
deathpartida::421e53d0-28c2-4e2e-b83d-729d8e156ec6, long, FFFFFFFFFFFFFFE2
deathpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, FFFFFFFFFFFFF9CA
deathpartida::494d1c58-86fe-203f-8a85-ec392cc56222, long, FFFFFFFFFFFFFFE2
deathpartida::532a24c4-36a5-43de-84f1-b6e99bad184f, long, FFFFFFFFFFFFFFE2
deathpartida::536c5073-a2a2-3611-8225-31a4c950fdad, long, FFFFFFFFFFFFF7CC
deathpartida::542e2bfc-3832-40f6-a3b6-d98642203576, long, FFFFFFFFFFFFFFE2
deathpartida::545e131c-2924-476c-91bc-fc5441215bd4, long, FFFFFFFFFFFFFFE2
deathpartida::577c331b-5356-44b4-90ab-6833be442d18, long, FFFFFFFFFFFFFFE2
deathpartida::578a1a4a-6971-4b3f-8034-11acf4ba150d, long, FFFFFFFFFFFFFFE2
deathpartida::662de28b-4a2c-473e-99a9-e390a51cd55d, long, FFFFFFFFFFFFFFE2
deathpartida::777fe447-ce4c-4554-bc75-fd6a275eefd2, long, FFFFFFFFFFFFFFE2
deathpartida::786bb491-a80e-4ba9-b753-cc6e5bf9576b, long, FFFFFFFFFFFFFFE2
deathpartida::826bb19a-951f-4599-ad57-d666f51dd6f8, long, FFFFFFFFFFFFFFE2
deathpartida::856e746b-b83d-4547-b730-619c682fb9e6, long, FFFFFFFFFFFFFFE2
deathpartida::945e74da-b34e-4e1b-95b3-def23b89e044, long, FFFFFFFFFFFFFFE2
deathpartida::966b5206-e9e3-4a36-b18f-03a816f6bded, long, FFFFFFFFFFFFFFE2
deathpartida::2584edcc-dc5a-475a-8d66-6494742d1372, long, FFFFFFFFFFFFFFE2
deathpartida::5608e93e-8836-4c7e-8c3d-0f35dbb0ccc4, long, FFFFFFFFFFFFFFE2
deathpartida::6890bfa9-3fad-44f9-bdad-57c382f2a50f, long, FFFFFFFFFFFFFFE2
deathpartida::7091cf13-8333-4baf-9af9-597f54eacf2e, long, FFFFFFFFFFFFFFE2
deathpartida::7252ba11-ff83-2a56-8b5e-ecc9b012b7d3, long, FFFFFFFFFFFFFFC4
deathpartida::7806e6fc-ea61-4304-85f9-86b59d48f8a3, long, FFFFFFFFFFFFFFE2
deathpartida::9827e220-53d4-43c8-acab-496f14ef6538, long, FFFFFFFFFFFFFFE2
deathpartida::11291d7c-5d9f-2648-ad8d-bfb1cc393c57, long, FFFFFFFFFFFFFFC4
deathpartida::25839b04-8d34-2615-879c-ede5c2ef9649, long, FFFFFFFFFFFFFFE2
deathpartida::26591fc5-6b01-42d0-837a-50edcdf1e312, long, FFFFFFFFFFFFFFE2
deathpartida::28081a05-e8bf-26ba-b37d-c72ccb4f0ef6, long, FFFFFFFFFFFFFFE2
deathpartida::68770ab0-a2b5-4e6f-91f9-35528356520c, long, FFFFFFFFFFFFFFE2
deathpartida::72695d75-e764-4177-a2d8-0210772796eb, long, FFFFFFFFFFFFFFE2
deathpartida::365950ab-c933-27ed-a707-21e2728535f0, long, FFFFFFFFFFFFFFE2
deathpartida::368313b1-cc2f-44fb-91a5-8d48149d9737, long, FFFFFFFFFFFFFFE2
deathpartida::620690db-9f1e-4fd2-b181-4654b7e6f91a, long, FFFFFFFFFFFFFFE2
deathpartida::988487e2-1f8b-46cd-8e53-586ff79e2e5f, long, FFFFFFFFFFFFFFE2
deathpartida::4636552e-7f22-44da-adad-83d1dc501716, long, FFFFFFFFFFFFFFE2
deathpartida::05290229-e2f2-47bb-96ef-6fbd91e963cb, long, FFFFFFFFFFFFFFE2
deathpartida::8051401d-08f4-4aee-bca9-10ad3328ffa8, long, FFFFFFFFFFFFFFE2
deathpartida::09031570-407f-4af5-bfaf-4dad6f819d88, long, FFFFFFFFFFFFFFE2
deathpartida::13287611-1935-4e1b-bc25-dc57ab043abc, long, FFFFFFFFFFFFFFE2
deathpartida::41367419-a616-46f7-8ce1-f6ba87ec7cdb, long, FFFFFFFFFFFFFFE2
deathpartida::51459619-0ba8-4959-a0cd-567d190b551d, long, FFFFFFFFFFFFFFE2
deathpartida::56145771-3abc-4c56-96a4-22bab6a17432, long, FFFFFFFFFFFFFFE2
deathpartida::80557666-f057-4cc3-8c81-45f26ef950c6, long, FFFFFFFFFFFFFFE2
deathpartida::a4f61e1c-73a8-20ee-8a78-4ce07123aa0d, long, FFFFFFFFFFFFFFE2
deathpartida::a7a58958-3311-2b71-8374-0a070e9924b0, long, FFFFFFFFFFFFFFE2
deathpartida::a9cd2b86-7596-4408-8186-7155468145c9, long, FFFFFFFFFFFFFFE2
deathpartida::a29f4d74-e061-2b6c-9d4a-382af25f016b, long, FFFFFFFFFFFFFFE2
deathpartida::a509b773-437c-2e83-bdb4-2aefe9fb4521, long, FFFFFFFFFFFFFFC4
deathpartida::a16332d2-18c1-3803-90b4-83edbc374eeb, long, FFFFFFFFFFFFFFA6
deathpartida::a86437ad-902a-442b-9c3b-b26e48e8f5fb, long, FFFFFFFFFFFFFFE2
deathpartida::ae5f6de0-7fe1-4fda-a8a5-d25baa08c38c, long, FFFFFFFFFFFFFFE2
deathpartida::aee20e14-474f-4baa-a1ed-b797c17040b7, long, 0000000000000001
deathpartida::af9b40b4-1b69-4669-b644-8341803d21ab, long, FFFFFFFFFFFFFFE2
deathpartida::b0b03fcb-26ae-39fa-a613-6474e8d35cc5, long, FFFFFFFFFFFFFBE6
deathpartida::b1a28620-872b-29d5-83a0-f09d07c9c771, long, FFFFFFFFFFFFFFE2
deathpartida::b1e9a9dd-bb67-2671-80b3-4d662915decd, long, FFFFFFFFFFFFFFE2
deathpartida::b01f22cc-74a0-4d4c-9d94-7b2b16f3dcb5, long, FFFFFFFFFFFFFFE2
deathpartida::b2f6b3c8-d514-4808-ba7c-a0a1b6d07240, long, FFFFFFFFFFFFFFE2
deathpartida::b3b63b45-b9fa-492b-a9bf-fc19258eb134, long, FFFFFFFFFFFFFFE2
deathpartida::b7e448f7-85cc-3284-89fa-21440ee255da, long, FFFFFFFFFFFFFC9A
deathpartida::b481cc36-d3c2-4943-a777-686607f8ac65, long, FFFFFFFFFFFFFFE2
deathpartida::b567a97e-a709-404f-8045-b56977c0dfa1, long, FFFFFFFFFFFFFFE2
deathpartida::b827d523-34ed-4da5-a7b0-b0ef0e23980d, long, FFFFFFFFFFFFFFE2
deathpartida::b68114f2-98d0-225e-af01-26a4877bee48, long, FFFFFFFFFFFFFFE2
deathpartida::b3729828-4bc7-36cd-a81f-3e04c30385fb, long, FFFFFFFFFFFFFFA6
deathpartida::bc5c6ade-a3c5-408a-8f51-cfa7d6dde377, long, FFFFFFFFFFFFFFE2
deathpartida::bcbb05bc-65d3-23bd-933c-92fb590d94a1, long, FFFFFFFFFFFFFFE2
deathpartida::beac0240-3f8d-4bf9-a52e-c05b77493b66, long, FFFFFFFFFFFFFFE2
deathpartida::c1c6fab7-9199-4e5c-b521-29bf45006e06, long, FFFFFFFFFFFFFFE2
deathpartida::c4c784dc-f627-4451-a4cf-3c439d1d59c8, long, FFFFFFFFFFFFFFE2
deathpartida::c5b2e3b4-d071-4208-b918-f9d7fc1cb925, long, FFFFFFFFFFFFFFE2
deathpartida::c90eb265-bf3d-3fde-af34-3be11477631b, long, FFFFFFFFFFFFFFA6
deathpartida::c96fde18-c400-3562-a581-d6d11fe86945, long, FFFFFFFFFFFFFF6A
deathpartida::c940a384-799a-42e1-84be-5a0dc90efcd7, long, FFFFFFFFFFFFFFE2
deathpartida::c7775acc-bf16-4dad-870e-882f5a524977, long, FFFFFFFFFFFFFFE2
deathpartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 0000000000000001
deathpartida::cc78f40e-5969-4feb-aa5e-e630a78148d6, long, FFFFFFFFFFFFFFE2
deathpartida::d1d33fb9-9a15-4c66-9091-1f10b175c33a, long, FFFFFFFFFFFFFFE2
deathpartida::d4b36c6b-a085-4c45-9989-a5941b25265e, long, FFFFFFFFFFFFFFE2
deathpartida::d9a0a9a4-cfa5-4d5e-95a9-3711290ecb83, long, FFFFFFFFFFFFFFE2
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFFE9A
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::4, long, 0000000000000001
deathpartida::d069f1d6-5d59-4b3a-bd44-44473d0cc4f1, long, FFFFFFFFFFFFFFE2
deathpartida::d96e1400-df2a-4716-913c-c0a2b503c033, long, FFFFFFFFFFFFFFE2
deathpartida::d391c59a-0664-432c-a871-6d8e6d1d28fc, long, FFFFFFFFFFFFFFE2
deathpartida::d11816ef-f834-443f-8824-926d5e04423e, long, FFFFFFFFFFFFFFE2
deathpartida::d395231e-b806-4807-98dc-f7908bbad19a, long, FFFFFFFFFFFFFFE2
deathpartida::dad702dd-9217-41cf-a874-6deb372b9459, long, FFFFFFFFFFFFFFE2
deathpartida::dce7bea3-5dc4-41aa-9520-5231890a8473, long, FFFFFFFFFFFFFFE2
deathpartida::e1d32581-d27b-4667-8f43-60967fb93104, long, FFFFFFFFFFFFFFE2
deathpartida::e7bdc240-f9e9-405f-a9f7-5818c550720e, long, FFFFFFFFFFFFFFE2
deathpartida::e8b4b2d0-c69a-4f9e-aab7-b1874930736c, long, 0000000000000001
deathpartida::e2939bfd-b6ac-4997-8ca9-38d31662772b, long, FFFFFFFFFFFFFFE2
deathpartida::e5493d9b-8882-4a51-aaa5-c015692e8a3c, long, FFFFFFFFFFFFFFE2
deathpartida::eaf89da6-b303-48f2-bd8c-7d63e18199b6, long, FFFFFFFFFFFFFFE2
deathpartida::ec2ea069-42b9-4bd7-a831-42b5a0d29ddf, long, FFFFFFFFFFFFFFE2
deathpartida::ed5cee70-0798-3e13-b06c-47759ae5453b, long, FFFFFFFFFFFFF2FE
deathpartida::ee10e2ba-74e1-4f7b-a546-da9f147cc320, long, FFFFFFFFFFFFFFE2
deathpartida::f0f6002d-e238-4d6c-b135-da4102dcd32d, long, FFFFFFFFFFFFFFE2
deathpartida::f2dc3bdc-a35c-486a-b686-69166ef94de7, long, FFFFFFFFFFFFFFE2
deathpartida::f14fe672-c526-2fc6-bbf2-b739388cbf44, long, FFFFFFFFFFFFFFE2
deathpartida::f59db6b4-84ad-473c-ba9c-b013298fe60d, long, FFFFFFFFFFFFFFE2
deathpartida::f76adce3-2bfa-48e9-ad5a-6da227c711a0, long, FFFFFFFFFFFFFFE2
deathpartida::f90c7efe-bfce-3cea-b302-74a4685a9dba, long, FFFFFFFFFFFFFA24
deathpartida::f99d371c-abb8-2b71-b83d-6ae066905500, long, FFFFFFFFFFFFFFC4
deathpartida::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
deathpartida::f872b9e7-e9b0-4340-8b2a-67afb92e492a, long, FFFFFFFFFFFFFFE2
deathpartida::f6293e1f-da1a-4d21-b033-49e7638a55c2, long, FFFFFFFFFFFFFFE2
deathpartida::fa327ee8-f1d0-3365-88ea-4de587f2446d, long, FFFFFFFFFFFFFD8A
deathpartida::fc21cc60-cb95-438f-9a80-0b8f8a1f752f, long, FFFFFFFFFFFFFFE2
deathpartida::fc270805-4938-4c41-8618-5f831ebe9238, long, FFFFFFFFFFFFFFE2
deathpartida::fe7d3073-3236-43ed-a328-457b6a0c9ffc, long, FFFFFFFFFFFFFFE2
deathtimer::lokopetoo, long, FFFFFFFFFFFFE5E6
desistir1::castlefight1, long, 0000000000000001
desistir2::castlefight5, long, 0000000000000002
desistir<none>, long, 0000000000000006
desistir<none>::castlefight1, long, 0000000000000004
desistir<none>::castlefight2, long, 0000000000000002
desistir<none>::castlefight4, long, 0000000000000002
desistircastelo1, long, 0000000000000009
desistircooldown::<none>, timespan, 81066D696C6C697304000000000003F7A0
effect, long, 0000000000000000
exiladotimer, long, FFFFFFFFFFAD5D95
exiladotimer::castlefight1, long, FFFFFFFFFFE30987
exiladotimer::castlefight2, long, FFFFFFFFFFFC2B03
exiladotimer::castlefight3, long, FFFFFFFFFFF66330
exiladotimer::castlefight4, long, FFFFFFFFFFF66BDE
exiladotimer::castlefight5, long, FFFFFFFFFFE8D572
exiladotimer::castlefight6, long, FFFFFFFFFFF7E265
exiladotimer::castlefightbackuptemp, long, FFFFFFFFFFF6C361
exiladotimer::castlefightref, long, FFFFFFFFFFF6C361
exiladotimer::testaaaaa, long, FFFFFFFFFFF6C361
exiladotimer::world, long, FFFFFFFFFFF6C360
exiladotimer::world314, long, FFFFFFFFFFF6C360
exiladotimer::world_nether, long, FFFFFFFFFFF6C360
exiladotimer::world_the_end, long, FFFFFFFFFFF6C360
exiladotimer::worldantigooo, long, FFFFFFFFFFF6C361
exiladotimer::worldbackup, long, FFFFFFFFFFF6C361
fisrtjoin::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7, long, 0000000000000001
fisrtjoin::00000000-0000-0000-0009-01f0b6761132, long, 0000000000000001
fisrtjoin::00000000-0000-0000-0009-01f9ca93b7da, long, 0000000000000001
fisrtjoin::00000000-0000-0000-0009-01f076fb1a28, long, 0000000000000001
fisrtjoin::3ed32ab1-4c02-37d8-b3f3-fc7fac9c1a50, long, 0000000000000001
fisrtjoin::4fc2be52-65dc-3dd1-9d6f-326772857919, long, 0000000000000001
fisrtjoin::7e49a485-cbab-33e2-bd05-299e4ce29a34, long, 0000000000000001
fisrtjoin::9ee6b379-d667-31c4-a859-4600269557f3, long, 0000000000000001
fisrtjoin::45b56f01-a46b-365c-909a-49cf751ee684, long, 0000000000000001
fisrtjoin::47a6d4a2-abdb-3249-9c44-d7f821cc879d, long, 0000000000000001
fisrtjoin::79afa981-315a-3ca6-8154-9af8101e17f9, long, 0000000000000001
fisrtjoin::91dcb90f-33a1-3584-a561-47df2b9fec95, long, 0000000000000001
fisrtjoin::93ade915-da54-32c4-9d80-59faefba6b43, long, 0000000000000001
fisrtjoin::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000001
fisrtjoin::536c5073-a2a2-3611-8225-31a4c950fdad, long, 0000000000000001
fisrtjoin::629a448e-4dd9-3f3a-88f1-c0cf42fce8bd, long, 0000000000000001
fisrtjoin::946c25e8-ac58-36ec-aa26-4630ebe25667, long, 0000000000000001
fisrtjoin::01453b04-acb1-385b-bf11-a368e16c132d, long, 0000000000000001
fisrtjoin::4797f946-371e-3148-a8af-68d43b6c14eb, long, 0000000000000001
fisrtjoin::a9492427-5ffd-3080-9e78-a2e4c544a4cf, long, 0000000000000001
fisrtjoin::abded982-60a3-323d-99e4-da65b72b9898, long, 0000000000000001
fisrtjoin::b0b03fcb-26ae-39fa-a613-6474e8d35cc5, long, 0000000000000001
fisrtjoin::b5eb06a7-d84f-3d4c-9d43-74dfc5e6d78d, long, 0000000000000001
fisrtjoin::b7e448f7-85cc-3284-89fa-21440ee255da, long, 0000000000000001
fisrtjoin::b87be082-77b0-34d2-915d-f46e87765785, long, 0000000000000001
fisrtjoin::c90eb265-bf3d-3fde-af34-3be11477631b, long, 0000000000000001
fisrtjoin::c96fde18-c400-3562-a581-d6d11fe86945, long, 0000000000000001
fisrtjoin::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000001
fisrtjoin::e77e0b29-0a0b-3637-8f7e-8b82577b12df, long, 0000000000000001
fisrtjoin::ed5cee70-0798-3e13-b06c-47759ae5453b, long, 0000000000000001
fisrtjoin::f90c7efe-bfce-3cea-b302-74a4685a9dba, long, 0000000000000001
guiopen::ed5cee70-0798-3e13-b06c-47759ae5453b, long, 0000000000000000
historia::1, string, 80026161
historia::2, string, 80026161
historia::3, string, 80026161
historia::4, string, 80026161
historia::5, string, 80026161
historia::6, string, 80026161
historia::7, string, 80026161
historia::8, string, 80026161
historia::9, string, 80026161
historia::10, string, 80026161
historia::11, string, 80026161
historia::12, string, 80026161
historia::13, string, 80026161
historia::14, string, 8003616174
historia::15, string, 8003616174
historia::16, string, 8003616174
historia::17, string, 8003616174
historia::18, string, 80136520616361626F75206120686973746F726961
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::arco::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::arma::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::armadura::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::bat::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::bruxa_avançada::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::castelo::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::cave_spider::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::creeper::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::crossbow::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::drowned::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::enderman::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::evoker::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::frog::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::hoglin::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::husk::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::piglin_brute::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::pillager::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::ravager::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::silverfish::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::skeleton::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::skeleton_horse::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::spider::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::stray::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::strider::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::vindicator::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::witch::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::wither_skeleton::1, long, 0000000000000001
inventario::0ea50b8a-bf11-3192-9d6e-7cf217aa61c7::zombie::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::arco::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::arma::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::armadura::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::bat::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::bruxa_avançada::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::castelo::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::cave_spider::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::creeper::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::crossbow::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::drowned::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::enderman::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::evoker::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::frog::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::hoglin::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::husk::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::piglin_brute::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::pillager::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::ravager::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::silverfish::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::skeleton::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::skeleton_horse::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::spider::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::stray::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::strider::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::vindicator::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::witch::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::wither_skeleton::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f0b6761132::zombie::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::arco::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::arma::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::armadura::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::bat::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::bruxa_avançada::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::castelo::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::cave_spider::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::creeper::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::crossbow::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::drowned::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::enderman::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::evoker::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::frog::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::hoglin::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::husk::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::piglin_brute::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::pillager::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::ravager::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::silverfish::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::skeleton::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::skeleton_horse::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::spider::1, long, 0000000000000001
inventario::00000000-0000-0000-0009-01f9ca93b7da::stray::1, long, 0000000000000001
